index,section_id,direction,point_time,traffic_flow_total,avg_speed_car,time_calc,if_next_time,hour_minutes_sin,hour_minutes_cos
4127133,G1-1,上行,2021-10-27 03:30:00,51,100,20211027033000,1,0.418659737537428,0.9081431738250814
29210,G1-1,上行,2021-10-27 03:45:00,58,100,20211027034500,1,0.43640924067334214,0.8997482840522214
29324,G1-1,上行,2021-10-27 04:00:00,61,100,20211027040000,1,0.5,0.8660254037844386
3286473,G1-1,上行,2021-10-27 04:15:00,74,100,20211027041500,1,0.5169068966820275,0.8560416229147715
4799607,G1-1,上行,2021-10-27 04:30:00,80,100,20211027043000,1,0.5336145159156115,0.8457278217039733
4930312,G1-1,上行,2021-10-27 04:45:00,77,100,20211027044500,1,0.5501164165954933,0.8350879763187431
1295806,G1-1,上行,2021-10-27 05:00:00,72,100,20211027050000,1,0.6087614290087205,0.7933533402912353
28966,G1-1,上行,2021-10-27 05:15:00,96,100,20211027051500,1,0.6242205399450177,0.7812481792047585
5062534,G1-1,上行,2021-10-27 05:30:00,99,100,20211027053000,1,0.6394390019805848,0.7688418320734595
5396652,G1-1,上行,2021-10-27 05:45:00,94,100,20211027054500,1,0.6544109481086103,0.7561390817803227
6128545,G1-1,上行,2021-10-27 06:00:00,90,100,20211027060000,1,0.7071067811865476,0.7071067811865476
5424183,G1-1,上行,2021-10-27 06:15:00,115,100,20211027061500,1,0.7208535967029188,0.6930873625456359
4223546,G1-1,上行,2021-10-27 06:30:00,141,100,20211027063000,1,0.7343225094356856,0.6788007455329418
1971739,G1-1,上行,2021-10-27 06:45:00,167,100,20211027064500,1,0.7475083268625967,0.6642524379112817
803874,G1-1,上行,2021-10-27 07:00:00,154,100,20211027070000,1,0.7933533402912352,0.6087614290087207
29297,G1-1,上行,2021-10-27 07:15:00,176,100,20211027071500,1,0.8051526485628583,0.5930676289532371
29275,G1-1,上行,2021-10-27 07:30:00,163,100,20211027073000,1,0.8166415551616789,0.5771451900372336
29292,G1-1,上行,2021-10-27 07:45:00,175,100,20211027074500,1,0.8278156308955021,0.5610002506640098
798681,G1-1,上行,2021-10-27 08:00:00,191,100,20211027080000,1,0.8660254037844387,0.4999999999999999
5423938,G1-1,上行,2021-10-27 08:15:00,198,100,20211027081500,1,0.8756753153753997,0.4829003438000373
5424114,G1-1,上行,2021-10-27 08:30:00,175,100,20211027083000,1,0.8849876374630418,0.4656145203251115
6565261,G1-1,上行,2021-10-27 08:45:00,234,100,20211027084500,1,0.8939587799699321,0.44814919358922256
2099412,G1-1,上行,2021-10-27 09:00:00,177,100,20211027090000,1,0.9238795325112867,0.38268343236508984
2042816,G1-1,上行,2021-10-27 09:15:00,203,100,20211027091500,1,0.9312149347588035,0.3644704998791498
1883177,G1-1,上行,2021-10-27 09:30:00,187,100,20211027093000,1,0.9381913359224842,0.346117057077493
6278717,G1-1,上行,2021-10-27 09:45:00,204,100,20211027094500,1,0.9448060464668779,0.32763017956169366
6560651,G1-1,上行,2021-10-27 10:00:00,209,100,20211027100000,1,0.9659258262890682,0.25881904510252096
6562866,G1-1,上行,2021-10-27 10:15:00,164,100,20211027101500,1,0.9708212084269281,0.2398044646550164
29263,G1-1,上行,2021-10-27 10:30:00,215,100,20211027103000,1,0.9753423205085127,0.22069743502150108
29384,G1-1,上行,2021-10-27 10:45:00,234,100,20211027104500,1,0.9794874195590514,0.20150532232561721
5423640,G1-1,上行,2021-10-27 11:00:00,229,100,20211027110000,1,0.9914448613738104,0.1305261922200515
4780923,G1-1,上行,2021-10-27 11:15:00,204,100,20211027111500,1,0.9938164620563781,0.1110353085542777
4306093,G1-1,上行,2021-10-27 11:30:00,210,100,20211027113000,1,0.9958049275746618,0.09150161866340252
808282,G1-1,上行,2021-10-27 11:45:00,190,100,20211027114500,1,0.9974094913373519,0.07193265315671941
4821194,G1-1,上行,2021-10-27 12:00:00,186,100,20211027120000,1,1.0,6.123233995736766e-17
5423596,G1-1,上行,2021-10-27 12:15:00,171,100,20211027121500,1,0.9998072404820648,-0.01963369246062813
7035989,G1-1,上行,2021-10-27 12:30:00,206,100,20211027123000,1,0.9992290362407229,-0.03925981575906855
6592443,G1-1,上行,2021-10-27 12:45:00,197,100,20211027124500,1,0.9982656101847159,-0.05887080365118886
6194110,G1-1,上行,2021-10-27 13:00:00,224,100,20211027130000,1,0.9914448613738105,-0.13052619222005138
2488522,G1-1,上行,2021-10-27 13:15:00,199,100,20211027131500,1,0.9886910398241674,-0.1499667555540449
7022738,G1-1,上行,2021-10-27 13:30:00,222,100,20211027133000,1,0.9855560590580777,-0.1693495038490246
4519909,G1-1,上行,2021-10-27 13:45:00,236,100,20211027134500,1,0.9820411276703039,-0.18866696468655514
4145108,G1-1,上行,2021-10-27 14:00:00,231,100,20211027140000,1,0.9659258262890683,-0.25881904510252063
29564,G1-1,上行,2021-10-27 14:15:00,212,100,20211027141500,1,0.9606580613579353,-0.2777338458812922
7007984,G1-1,上行,2021-10-27 14:30:00,210,100,20211027143000,1,0.9550199444571866,-0.29654157497557104
4568180,G1-1,上行,2021-10-27 14:45:00,229,100,20211027144500,1,0.949013649188214,-0.31523498164776964
2619993,G1-1,上行,2021-10-27 15:00:00,231,100,20211027150000,1,0.9238795325112867,-0.3826834323650897
6356095,G1-1,上行,2021-10-27 15:15:00,219,100,20211027151500,1,0.9161879571171359,-0.40074883310314097
526863,G1-1,上行,2021-10-27 15:30:00,235,100,20211027153000,1,0.9081431738250815,-0.4186597375374278
2645917,G1-1,上行,2021-10-27 15:45:00,187,100,20211027154500,1,0.8997482840522215,-0.4364092406733419
2569773,G1-1,上行,2021-10-27 16:00:00,202,100,20211027160000,1,0.8660254037844386,-0.5000000000000002
6560437,G1-1,上行,2021-10-27 16:15:00,176,100,20211027161500,1,0.8560416229147715,-0.5169068966820274
5423809,G1-1,上行,2021-10-27 16:30:00,223,100,20211027163000,1,0.8457278217039732,-0.5336145159156115
6348985,G1-1,上行,2021-10-27 16:45:00,207,100,20211027164500,1,0.8350879763187433,-0.550116416595493
2015760,G1-1,上行,2021-10-27 17:00:00,142,100,20211027170000,1,0.7933533402912354,-0.6087614290087203
2520406,G1-1,上行,2021-10-27 17:15:00,183,100,20211027171500,1,0.7812481792047588,-0.6242205399450175
2110760,G1-1,上行,2021-10-27 17:30:00,167,100,20211027173000,1,0.7688418320734594,-0.639439001980585
29113,G1-1,上行,2021-10-27 17:45:00,166,100,20211027174500,1,0.7561390817803229,-0.6544109481086103
4574564,G1-1,上行,2021-10-27 18:00:00,176,100,20211027180000,1,0.7071067811865476,-0.7071067811865475
4139075,G1-1,上行,2021-10-27 18:15:00,155,100,20211027181500,1,0.6930873625456359,-0.7208535967029188
29758,G1-1,上行,2021-10-27 18:30:00,154,100,20211027183000,1,0.678800745532942,-0.7343225094356853
4521472,G1-1,上行,2021-10-27 18:45:00,122,100,20211027184500,1,0.6642524379112819,-0.7475083268625966
2530948,G1-1,上行,2021-10-27 19:00:00,136,100,20211027190000,1,0.6087614290087204,-0.7933533402912353
2356695,G1-1,上行,2021-10-27 19:15:00,151,100,20211027191500,1,0.5930676289532372,-0.8051526485628582
6291007,G1-1,上行,2021-10-27 19:30:00,121,100,20211027193000,1,0.5771451900372336,-0.8166415551616789
4566084,G1-1,上行,2021-10-27 19:45:00,167,100,20211027194500,1,0.5610002506640102,-0.8278156308955019
805994,G1-1,上行,2021-10-27 20:00:00,120,100,20211027200000,1,0.5000000000000003,-0.8660254037844385
6186749,G1-1,上行,2021-10-27 20:15:00,150,100,20211027201500,1,0.48290034380003755,-0.8756753153753996
525388,G1-1,上行,2021-10-27 20:30:00,129,100,20211027203000,1,0.4656145203251112,-0.884987637463042
5423624,G1-1,上行,2021-10-27 20:45:00,106,100,20211027204500,1,0.4481491935892226,-0.8939587799699321
847356,G1-1,上行,2021-10-27 21:00:00,116,100,20211027210000,1,0.3826834323650899,-0.9238795325112867
28956,G1-1,上行,2021-10-27 21:15:00,110,100,20211027211500,1,0.36447049987914965,-0.9312149347588036
2882891,G1-1,上行,2021-10-27 21:30:00,98,100,20211027213000,1,0.3461170570774933,-0.938191335922484
7467470,G1-1,上行,2021-10-27 21:45:00,99,100,20211027214500,1,0.3276301795616937,-0.9448060464668779
2591890,G1-1,上行,2021-10-27 22:00:00,124,100,20211027220000,1,0.2588190451025206,-0.9659258262890683
2244763,G1-1,上行,2021-10-27 22:15:00,104,100,20211027221500,1,0.23980446465501667,-0.9708212084269281
7822152,G1-1,上行,2021-10-27 22:30:00,78,100,20211027223000,1,0.22069743502150113,-0.9753423205085127
3150701,G1-1,上行,2021-10-27 22:45:00,92,100,20211027224500,1,0.2015053223256175,-0.9794874195590513
3259265,G1-1,上行,2021-10-27 23:00:00,93,100,20211027230000,1,0.130526192220052,-0.9914448613738104
5423975,G1-1,上行,2021-10-27 23:15:00,102,100,20211027231500,1,0.111035308554278,-0.9938164620563781
28954,G1-1,上行,2021-10-27 23:30:00,105,100,20211027233000,1,0.09150161866340213,-0.9958049275746618
2937968,G1-1,上行,2021-10-27 23:45:00,84,100,20211027234500,1,0.07193265315671947,-0.9974094913373519
4659218,G1-1,上行,2021-10-27 24:00:00,67,100,20211027240000,1,1.2246467991473532e-16,-1.0
5245691,G1-1,上行,2021-10-28 00:15:00,79,100,20211028001500,1,0.0196336924606283,0.9998072404820648
5124697,G1-1,上行,2021-10-28 00:30:00,75,100,20211028003000,1,0.03925981575906861,0.9992290362407229
4157453,G1-1,上行,2021-10-28 00:45:00,74,100,20211028004500,1,0.05887080365118903,0.9982656101847159
2067668,G1-1,上行,2021-10-28 01:00:00,92,100,20211028010000,1,0.1305261922200516,0.9914448613738104
2152065,G1-1,上行,2021-10-28 01:15:00,77,100,20211028011500,1,0.149966755554045,0.9886910398241674
6560681,G1-1,上行,2021-10-28 01:30:00,49,100,20211028013000,1,0.16934950384902459,0.9855560590580777
29267,G1-1,上行,2021-10-28 01:45:00,61,100,20211028014500,1,0.18866696468655522,0.9820411276703039
4959131,G1-1,上行,2021-10-28 02:00:00,53,100,20211028020000,1,0.2588190451025208,0.9659258262890683
7443670,G1-1,上行,2021-10-28 02:15:00,50,100,20211028021500,1,0.2777338458812922,0.9606580613579353
7514020,G1-1,上行,2021-10-28 02:30:00,56,100,20211028023000,1,0.296541574975571,0.9550199444571866
7067343,G1-1,上行,2021-10-28 02:45:00,53,100,20211028024500,1,0.31523498164776964,0.949013649188214
5855867,G1-1,上行,2021-10-28 03:00:00,52,100,20211028030000,1,0.3826834323650898,0.9238795325112867
961733,G1-1,上行,2021-10-28 03:15:00,66,100,20211028031500,1,0.40074883310314097,0.916187957117136
3280931,G1-1,上行,2021-10-28 03:30:00,50,100,20211028033000,1,0.418659737537428,0.9081431738250814
991362,G1-1,上行,2021-10-28 03:45:00,54,100,20211028034500,1,0.43640924067334214,0.8997482840522214
512310,G1-1,上行,2021-10-28 04:00:00,68,100,20211028040000,1,0.5,0.8660254037844386
4876649,G1-1,上行,2021-10-28 04:15:00,66,100,20211028041500,1,0.5169068966820275,0.8560416229147715
2099373,G1-1,上行,2021-10-28 04:30:00,79,100,20211028043000,1,0.5336145159156115,0.8457278217039733
2099455,G1-1,上行,2021-10-28 04:45:00,63,100,20211028044500,1,0.5501164165954933,0.8350879763187431
4947030,G1-1,上行,2021-10-28 05:00:00,84,100,20211028050000,1,0.6087614290087205,0.7933533402912353
3978913,G1-1,上行,2021-10-28 05:15:00,85,100,20211028051500,1,0.6242205399450177,0.7812481792047585
7467807,G1-1,上行,2021-10-28 05:30:00,78,100,20211028053000,1,0.6394390019805848,0.7688418320734595
2530903,G1-1,上行,2021-10-28 05:45:00,90,100,20211028054500,1,0.6544109481086103,0.7561390817803227
6429255,G1-1,上行,2021-10-28 06:00:00,99,100,20211028060000,1,0.7071067811865476,0.7071067811865476
6996073,G1-1,上行,2021-10-28 06:15:00,116,100,20211028061500,1,0.7208535967029188,0.6930873625456359
2419210,G1-1,上行,2021-10-28 06:30:00,128,100,20211028063000,1,0.7343225094356856,0.6788007455329418
29529,G1-1,上行,2021-10-28 06:45:00,138,100,20211028064500,1,0.7475083268625967,0.6642524379112817
6259479,G1-1,上行,2021-10-28 07:00:00,159,100,20211028070000,1,0.7933533402912352,0.6087614290087207
4794970,G1-1,上行,2021-10-28 07:15:00,163,100,20211028071500,1,0.8051526485628583,0.5930676289532371
4415822,G1-1,上行,2021-10-28 07:30:00,168,100,20211028073000,1,0.8166415551616789,0.5771451900372336
558020,G1-1,上行,2021-10-28 07:45:00,180,100,20211028074500,1,0.8278156308955021,0.5610002506640098
4602412,G1-1,上行,2021-10-28 08:00:00,177,100,20211028080000,1,0.8660254037844387,0.4999999999999999
2662453,G1-1,上行,2021-10-28 08:15:00,207,100,20211028081500,1,0.8756753153753997,0.4829003438000373
4322595,G1-1,上行,2021-10-28 08:30:00,199,100,20211028083000,1,0.8849876374630418,0.4656145203251115
4003545,G1-1,上行,2021-10-28 08:45:00,199,100,20211028084500,1,0.8939587799699321,0.44814919358922256
2548576,G1-1,上行,2021-10-28 09:00:00,206,100,20211028090000,1,0.9238795325112867,0.38268343236508984
6197764,G1-1,上行,2021-10-28 09:15:00,215,100,20211028091500,1,0.9312149347588035,0.3644704998791498
29160,G1-1,上行,2021-10-28 09:30:00,200,100,20211028093000,1,0.9381913359224842,0.346117057077493
6431255,G1-1,上行,2021-10-28 09:45:00,184,100,20211028094500,1,0.9448060464668779,0.32763017956169366
2809496,G1-1,上行,2021-10-28 10:00:00,189,100,20211028100000,1,0.9659258262890682,0.25881904510252096
28990,G1-1,上行,2021-10-28 10:15:00,191,100,20211028101500,1,0.9708212084269281,0.2398044646550164
2039272,G1-1,上行,2021-10-28 10:30:00,209,100,20211028103000,1,0.9753423205085127,0.22069743502150108
6136806,G1-1,上行,2021-10-28 10:45:00,236,100,20211028104500,1,0.9794874195590514,0.20150532232561721
6326221,G1-1,上行,2021-10-28 11:00:00,209,100,20211028110000,1,0.9914448613738104,0.1305261922200515
5424597,G1-1,上行,2021-10-28 11:15:00,197,100,20211028111500,1,0.9938164620563781,0.1110353085542777
29245,G1-1,上行,2021-10-28 11:30:00,183,100,20211028113000,1,0.9958049275746618,0.09150161866340252
6169404,G1-1,上行,2021-10-28 11:45:00,227,100,20211028114500,1,0.9974094913373519,0.07193265315671941
541481,G1-1,上行,2021-10-28 12:00:00,195,100,20211028120000,1,1.0,6.123233995736766e-17
7403700,G1-1,上行,2021-10-28 12:15:00,190,100,20211028121500,1,0.9998072404820648,-0.01963369246062813
2917632,G1-1,上行,2021-10-28 12:30:00,188,100,20211028123000,1,0.9992290362407229,-0.03925981575906855
6370749,G1-1,上行,2021-10-28 12:45:00,237,100,20211028124500,1,0.9982656101847159,-0.05887080365118886
7082439,G1-1,上行,2021-10-28 13:00:00,204,100,20211028130000,1,0.9914448613738105,-0.13052619222005138
2053149,G1-1,上行,2021-10-28 13:15:00,240,100,20211028131500,1,0.9886910398241674,-0.1499667555540449
4656697,G1-1,上行,2021-10-28 13:30:00,241,100,20211028133000,1,0.9855560590580777,-0.1693495038490246
5424299,G1-1,上行,2021-10-28 13:45:00,211,100,20211028134500,1,0.9820411276703039,-0.18866696468655514
807297,G1-1,上行,2021-10-28 14:00:00,211,100,20211028140000,1,0.9659258262890683,-0.25881904510252063
4177190,G1-1,上行,2021-10-28 14:15:00,215,100,20211028141500,1,0.9606580613579353,-0.2777338458812922
6196295,G1-1,上行,2021-10-28 14:30:00,212,100,20211028143000,1,0.9550199444571866,-0.29654157497557104
6444330,G1-1,上行,2021-10-28 14:45:00,259,100,20211028144500,1,0.949013649188214,-0.31523498164776964
3937244,G1-1,上行,2021-10-28 15:00:00,222,100,20211028150000,1,0.9238795325112867,-0.3826834323650897
29816,G1-1,上行,2021-10-28 15:15:00,230,100,20211028151500,1,0.9161879571171359,-0.40074883310314097
6955264,G1-1,上行,2021-10-28 15:30:00,197,100,20211028153000,1,0.9081431738250815,-0.4186597375374278
2488476,G1-1,上行,2021-10-28 15:45:00,217,100,20211028154500,1,0.8997482840522215,-0.4364092406733419
3873289,G1-1,上行,2021-10-28 16:00:00,200,100,20211028160000,1,0.8660254037844386,-0.5000000000000002
7324049,G1-1,上行,2021-10-28 16:15:00,182,100,20211028161500,1,0.8560416229147715,-0.5169068966820274
6771969,G1-1,上行,2021-10-28 16:30:00,197,100,20211028163000,1,0.8457278217039732,-0.5336145159156115
4084962,G1-1,上行,2021-10-28 16:45:00,223,100,20211028164500,1,0.8350879763187433,-0.550116416595493
2569726,G1-1,上行,2021-10-28 17:00:00,175,100,20211028170000,1,0.7933533402912354,-0.6087614290087203
2400816,G1-1,上行,2021-10-28 17:15:00,181,100,20211028171500,1,0.7812481792047588,-0.6242205399450175
2662500,G1-1,上行,2021-10-28 17:30:00,199,100,20211028173000,1,0.7688418320734594,-0.639439001980585
3961135,G1-1,上行,2021-10-28 17:45:00,189,100,20211028174500,1,0.7561390817803229,-0.6544109481086103
29079,G1-1,上行,2021-10-28 18:00:00,160,100,20211028180000,1,0.7071067811865476,-0.7071067811865475
3258675,G1-1,上行,2021-10-28 18:15:00,141,100,20211028181500,1,0.6930873625456359,-0.7208535967029188
4574511,G1-1,上行,2021-10-28 18:30:00,166,100,20211028183000,1,0.678800745532942,-0.7343225094356853
7036048,G1-1,上行,2021-10-28 18:45:00,164,100,20211028184500,1,0.6642524379112819,-0.7475083268625966
5422412,G1-1,上行,2021-10-28 19:00:00,159,100,20211028190000,1,0.6087614290087204,-0.7933533402912353
4603870,G1-1,上行,2021-10-28 19:15:00,141,100,20211028191500,1,0.5930676289532372,-0.8051526485628582
3938611,G1-1,上行,2021-10-28 19:30:00,177,100,20211028193000,1,0.5771451900372336,-0.8166415551616789
558069,G1-1,上行,2021-10-28 19:45:00,131,100,20211028194500,1,0.5610002506640102,-0.8278156308955019
512709,G1-1,上行,2021-10-28 20:00:00,124,100,20211028200000,1,0.5000000000000003,-0.8660254037844385
2039225,G1-1,上行,2021-10-28 20:15:00,136,100,20211028201500,1,0.48290034380003755,-0.8756753153753996
1929434,G1-1,上行,2021-10-28 20:30:00,131,100,20211028203000,1,0.4656145203251112,-0.884987637463042
4157499,G1-1,上行,2021-10-28 20:45:00,121,100,20211028204500,1,0.4481491935892226,-0.8939587799699321
3937195,G1-1,上行,2021-10-28 21:00:00,115,100,20211028210000,1,0.3826834323650899,-0.9238795325112867
4519340,G1-1,上行,2021-10-28 21:15:00,138,100,20211028211500,1,0.36447049987914965,-0.9312149347588036
520461,G1-1,上行,2021-10-28 21:30:00,95,100,20211028213000,1,0.3461170570774933,-0.938191335922484
5618199,G1-1,上行,2021-10-28 21:45:00,21,100,20211028214500,1,0.3276301795616937,-0.9448060464668779
